state,abbr,wiki,info
Alabama,AL,Alabama,"Alabama () is a state in the southeastern region of the United States. It is bordered by Tennessee to the north, Georgia to the east, Florida and the Gulf of Mexico to the south, and Mississippi to the west. Alabama is the 30th largest by area and the 24th-most populous of the U.S. states. With a total of 1,500 miles (2,400 km) of inland waterways, Alabama has among the most of any state.Alabama is nicknamed the Yellowhammer State, after the state bird. Alabama is also known as the ""Heart of Dixie"" and the ""Cotton State"". The state tree is the longleaf pine, and the state flower is the camellia. Alabama's capital is Montgomery. The largest city by population is Birmingham, which has long been the most industrialized city; the largest city by land area is Huntsville. The oldest city is Mobile, founded by French colonists in 1702 as the capital of French Louisiana.From the American Civil War until World War II, Alabama, like many states in the southern U.S., suffered economic hardship, in part because of its continued dependence on agriculture. Similar to other former slave states, Alabamian legislators employed Jim Crow laws to disenfranchise and otherwise discriminate against African Americans from the end of the Reconstruction Era up until at least the 1970s."
Alaska,AK,Alaska,"Alaska ( (listen); Aleut: Alax̂sxax̂; Inupiaq: Alaasikaq; Alutiiq: Alas'kaaq; Tlingit: Anáaski; Russian: Аляска, translit. Alyaska) is a U.S. state in the northwest extremity of the United States West Coast, just across the Bering Strait from Asia. The Canadian province of British Columbia and territory of Yukon border the state to the east and southeast. Its most extreme western part is Attu Island, and it has a maritime border with Russia (Chukotka Autonomous Okrug) to the west across the Bering Strait. To the north are the Chukchi and Beaufort seas—southern parts of the Arctic Ocean. The Pacific Ocean lies to the south and southwest. It is the largest U.S. state by area and the seventh largest subnational division in the world. In addition, it is the 3rd least populous and the most sparsely populated of the 50 United States; nevertheless, it is by far the most populous territory located mostly north of the 60th parallel in North America: its population—estimated at 738,432 by the United States Census Bureau in 2015— is more than quadruple the combined populations of Northern Canada and Greenland. Approximately half of Alaska's residents live within the Anchorage metropolitan area. Alaska's economy is dominated by the fishing, natural gas, and oil industries, resources which it has in abundance."
Arizona,AZ,Arizona,"Arizona ( (listen); Navajo: Hoozdo Hahoodzo Navajo pronunciation: [xòːztò xɑ̀xòːtsò]; O'odham: Alĭ ṣonak Uto-Aztecan pronunciation: [ˡaɺi ˡʂonak]) is a state in the southwestern region of the United States. It is also part of the Western and the Mountain states. It is the sixth largest and the 14th most populous of the 50 states. Its capital and largest city is Phoenix. Arizona shares the Four Corners region with Utah, Colorado, and New Mexico; its other neighboring states are Nevada and California to the west and the Mexican states of Sonora and Baja California to the south and southwest. Arizona is the 48th state and last of the contiguous states to be admitted to the Union, achieving statehood on February 14, 1912, coinciding with Valentine's Day. Historically part of the territory of Alta California in New Spain, it became part of independent Mexico in 1821. After being defeated in the Mexican–American War, Mexico ceded much of this territory to the United States in 1848. The southernmost portion of the state was acquired in 1853 through the Gadsden Purchase. Southern Arizona is known for its desert climate, with very hot summers and mild winters."
Arkansas,AR,Arkansas,"Arkansas ( AR-kən-saw) is a state in the southern region of the United States, home to over 3 million people as of 2018. Its name is of Siouan derivation from the language of the Osage denoting their related kin, the Quapaw Indians. The state's diverse geography ranges from the mountainous regions of the Ozark and the Ouachita Mountains, which make up the U.S. Interior Highlands, to the densely forested land in the south known as the Arkansas Timberlands, to the eastern lowlands along the Mississippi River and the Arkansas Delta.
Arkansas is the 29th largest by area and the 33rd most populous of the 50 United States. The capital and most populous city is Little Rock, located in the central portion of the state, a hub for transportation, business, culture, and government. The northwestern corner of the state, such as the Fayetteville–Springdale–Rogers Metropolitan Area and Fort Smith metropolitan area, is a population, education, and economic center. The largest city in the state's eastern part is Jonesboro. The largest city in the state's southeastern part is Pine Bluff. The Territory of Arkansas was admitted to the Union as the 25th state on June 15, 1836. In 1861, Arkansas withdrew from the United States and joined the Confederate States of America during the Civil War."
California,CA,California,"California is a state in the Pacific Region of the United States. With 39.6 million residents, California is the most populous U.S. state and the third-largest by area. The state capital is Sacramento. The Greater Los Angeles Area and the San Francisco Bay Area are the nation's second- and fifth-most populous urban regions, with 18.7 million and 9.7 million residents respectively. Los Angeles is California's most populous city, and the country's second-most populous, after New York City. California also has the nation's most populous county, Los Angeles County, and its largest county by area, San Bernardino County. The City and County of San Francisco is both the country's second-most densely populated major city after New York City and the fifth-most densely populated county, behind only four of the five New York City boroughs. California's $3.0 trillion economy is larger than that of any other state, larger than those of Texas and Florida combined, and the largest sub-national economy in the world. If it were a country, California would be the fifth-largest economy in the world (larger than the United Kingdom, France, or India), and the 36th-most populous as of 2017. The Greater Los Angeles Area and the San Francisco Bay Area are the nation's second- and third-largest urban economies ($1.253 trillion and $907 billion respectively as of 2017), after the New York metropolitan area."
Colorado,CO,Colorado,"Colorado ( (listen), other variants) is a state of the Western United States encompassing most of the southern Rocky Mountains as well as the northeastern portion of the Colorado Plateau and the western edge of the Great Plains. It is the 8th most extensive and 21st most populous U.S. state. The estimated population of Colorado was 5,695,564 on July 1, 2018, an increase of 13.25% since the 2010 United States Census.The state was named for the Colorado River, which early Spanish explorers named the Río Colorado for the ruddy silt the river carried from the mountains. The Territory of Colorado was organized on February 28, 1861, and on August 1, 1876, U.S. President Ulysses S. Grant signed Proclamation 230 admitting Colorado to the Union as the 38th state. Colorado is nicknamed the ""Centennial State"" because it became a state one century after the signing of the United States Declaration of Independence. Colorado is bordered by Wyoming to the north, Nebraska to the northeast, Kansas to the east, Oklahoma to the southeast, New Mexico to the south, Utah to the west, and touches Arizona to the southwest at the Four Corners. Colorado is noted for its vivid landscape of mountains, forests, high plains, mesas, canyons, plateaus, rivers and desert lands. Colorado is part of the western and southwestern United States, and is one of the Mountain States. Denver is the capital and most populous city of Colorado.  Residents of the state are known as Coloradans, although the antiquated term ""Coloradoan"" is occasionally used."
Connecticut,CT,Connecticut,"Connecticut ( (listen)) is the southernmost state in the New England region of the United States. As of the 2010 Census, it has the highest per-capita income, Human Development Index (0.962), and median household income in the United States. It is bordered by Rhode Island to the east, Massachusetts to the north, New York to the west, and Long Island Sound to the south. Its capital is Hartford and its most populous city is Bridgeport. It is part of New England, although portions of it are often grouped with New York and New Jersey as the Tri-state area. The state is named for the Connecticut River which approximately bisects the state. The word ""Connecticut"" is derived from various anglicized spellings of an Algonquian word for ""long tidal river"".Connecticut's first European settlers were Dutchmen who established a small, short-lived settlement called Fort Hoop in Hartford at the confluence of the Park and Connecticut Rivers. Half of Connecticut was initially part of the Dutch colony New Netherland, which included much of the land between the Connecticut and Delaware Rivers, although the first major settlements were established in the 1630s by the English. Thomas Hooker led a band of followers from the Massachusetts Bay Colony and founded the Connecticut Colony; other settlers from Massachusetts founded the Saybrook Colony and the New Haven Colony. The Connecticut and New Haven colonies established documents of Fundamental Orders, considered the first constitutions in America."
Delaware,DE,Delaware,"Delaware ( (listen)) is one of the 50 states of the United States, in the South-Atlantic or Southern region. It is bordered to the south and west by Maryland, north by Pennsylvania, and east by New Jersey and the Atlantic Ocean. The state takes its name from Thomas West, 3rd Baron De La Warr, an English nobleman and Virginia's first colonial governor.Delaware occupies the northeastern portion of the Delmarva Peninsula. It's the second smallest and sixth least populous state, but the sixth most densely populated. Delaware's largest city is Wilmington. The state is divided into three counties, the lowest number of any state. From north to south, they are New Castle County, Kent County, and Sussex County. While the southern two counties have historically been predominantly agricultural, New Castle County is more industrialized. Before its coastline was explored by Europeans in the 16th century, Delaware was inhabited by several groups of Native Americans, including the Lenape in the north and Nanticoke in the south. It was initially colonized by Dutch traders at Zwaanendael, near the present town of Lewes, in 1631."
Florida,FL,Florida,"Florida ( (listen); Spanish for ""land of flowers"") is the southernmost contiguous state in the United States. The state is bordered to the west by the Gulf of Mexico, to the northwest by Alabama, to the north by Georgia, to the east by the Atlantic Ocean, and to the south by the Straits of Florida. Florida is the 22nd-most extensive (65,755 sq mi or 170,300 km2), the 3rd-most populous (21,312,211 inhabitants), and the 8th-most densely populated (384.3/sq mi or 148.4/km2) of the U.S. states. Jacksonville is the most populous municipality in the state and the largest city by area in the contiguous United States. The Miami metropolitan area is Florida's most populous urban area. Tallahassee is the state's capital. Florida's $1.0 trillion economy is the fourth largest in the United States. If it were a country, Florida would be the 16th largest economy in the world, and the 58th most populous as of 2018. In 2017, Florida's per capita personal income was $47,684, ranking 26th in the nation. The unemployment rate in September 2018 was 3.5% and ranked as the 18th in the United States."
Georgia,GA,Georgia_(U.S._state),"Georgia is a state in the Southeastern United States. It began as a British colony in 1733, the last and southernmost of the original Thirteen Colonies to be established. Named after King George II of Great Britain, the Province of Georgia covered the area from South Carolina south to Spanish Florida and west to French Louisiana at the Mississippi River. Georgia was the fourth state to ratify the United States Constitution, on January 2, 1788. In 1802–1804, western Georgia was split to the Mississippi Territory, which later split to form Alabama with part of former West Florida in 1819. Georgia declared its secession from the Union on January 19, 1861, and was one of the original seven Confederate states. It was the last state to be restored to the Union, on July 15, 1870. Georgia is the 24th largest and the 8th most populous of the 50 United States. From 2007 to 2008, 14 of Georgia's counties ranked among the nation's 100 fastest-growing, second only to Texas. Georgia is known as the Peach State and the Empire State of the South."
Hawaii,HI,Hawaii,"Hawaii  ( (listen) hə-WY-ee; Hawaiian: Hawaiʻi [həˈvɐjʔi]) is the 50th and most recent state to have joined the United States, having received statehood on August 21, 1959. Hawaii is the only U.S. state located in Oceania, the only U.S. state located outside North America, and the only one composed entirely of islands. It is the northernmost island group in Polynesia, occupying most of an archipelago in the central Pacific Ocean.The state encompasses nearly the entire volcanic Hawaiian archipelago, which comprises hundreds of islands spread over 1,500 miles (2,400 km). At the southeastern end of the archipelago, the eight main islands are—in order from northwest to southeast: Niʻihau, Kauaʻi, Oʻahu, Molokaʻi, Lānaʻi, Kahoʻolawe, Maui, and the Island of Hawaiʻi. The last is the largest island in the group; it is often called the ""Big Island"" or ""Hawaiʻi Island"" to avoid confusion with the state or archipelago. The archipelago is physiographically and ethnologically part of the Polynesian subregion of Oceania. Hawaii's diverse natural scenery, warm tropical climate, abundance of public beaches, oceanic surroundings, and active volcanoes make it a popular destination for tourists, surfers, biologists, and volcanologists. Because of its central location in the Pacific and 19th-century labor migration, Hawaii's culture is strongly influenced by North American and East Asian cultures, in addition to its indigenous Hawaiian culture. Hawaii has over a million permanent residents, along with many visitors and U.S. military personnel. Its capital is Honolulu on the island of Oʻahu."
Idaho,ID,Idaho,"Idaho ( (listen)) is a state in the northwestern region of the United States. It borders the state of Montana to the east and northeast, Wyoming to the east, Nevada and Utah to the south, and Washington and Oregon to the west. To the north, it shares a small portion of the Canadian border with the province of British Columbia. With a population of approximately 1.7 million and an area of 83,569 square miles (216,440 km2), Idaho is the 14th largest, the 12th least populous and the 7th least densely populated of the 50 U.S. states. The state's capital and largest city is Boise.Idaho prior to European settlement was inhabited by Native American peoples, some of whom still live in the area. In the early 19th century, Idaho was considered part of the Oregon Country, an area disputed between the U.S. and the United Kingdom. It officially became U.S. territory with the signing of the Oregon Treaty of 1846, but a separate Idaho Territory was not organized until 1863, instead being included for periods in Oregon Territory and Washington Territory. Idaho was eventually admitted to the Union on July 3, 1890, becoming the 43rd state. Forming part of the Pacific Northwest (and the associated Cascadia bioregion), Idaho is divided into several distinct geographic and climatic regions."
Illinois,IL,Illinois,"Illinois ( (listen) IL-ih-NOY) is a state in the Midwestern and Great Lakes region of the United States. It has the fifth largest gross domestic product (GDP), the sixth largest population, and the 25th largest land area of all U.S. states. Illinois is often noted as a microcosm of the entire United States. With Chicago in northeastern Illinois, small industrial cities and immense agricultural productivity in the north and center of the state, and natural resources such as coal, timber, and petroleum in the south, Illinois has a diverse economic base, and is a major transportation hub. Chicagoland, Chicago's metropolitan area, encompasses over 65% of the state's population. The Port of Chicago connects the state to international ports via two main routes: from the Great Lakes, via the Saint Lawrence Seaway, to the Atlantic Ocean and from the Great Lakes to the Mississippi River, via the Illinois Waterway to the Illinois River. The Mississippi River, the Ohio River, and the Wabash River form parts of the boundaries of Illinois. For decades, Chicago's O'Hare International Airport has been ranked as one of the world's busiest airports. Illinois has long had a reputation as a bellwether both in social and cultural terms and, through the 1980s, in politics. The capital of Illinois is Springfield, which is located in the central part of the state."
Indiana,IN,Indiana,"Indiana  (listen) is a U.S. state located in the Midwestern and Great Lakes regions of North America. Indiana is the 38th largest by area and the 17th most populous of the 50 United States. Its capital and largest city is Indianapolis. Indiana was admitted to the United States as the 19th U.S. state on December 11, 1816. Indiana borders Lake Michigan to the northwest, Michigan to the north, Ohio to the east, Kentucky to the south and southeast, and Illinois to the west. Before becoming a territory, various indigenous peoples and Native Americans inhabited Indiana for thousands of years. Since its founding as a territory, settlement patterns in Indiana have reflected regional cultural segmentation present in the Eastern United States; the state's northernmost tier was settled primarily by people from New England and New York, Central Indiana by migrants from the Mid-Atlantic states and from adjacent Ohio, and Southern Indiana by settlers from the Southern states, particularly Kentucky and Tennessee.Indiana has a diverse economy with a gross state product of $359.12 billion in 2017. Indiana has several metropolitan areas with populations greater than 100,000 and a number of smaller industrial cities and towns. Indiana is home to professional sports teams, including the NFL's Indianapolis Colts and the NBA's Indiana Pacers, and hosts several notable athletic events, such as the Indianapolis 500 and Brickyard 400 motorsports races.The state's name means ""Land of the Indians"", or simply ""Indian Land""."
Iowa,IA,Iowa,"Iowa ( (listen)) is a state in the Midwestern United States, bordered by the Mississippi River to the east and the Missouri River and Big Sioux River to the west. It is bordered by six states; Wisconsin to the northeast, Illinois to the east, Missouri to the south, Nebraska to the west, South Dakota to the northwest and Minnesota to the north. In colonial times, Iowa was a part of French Louisiana and Spanish Louisiana; its state flag is patterned after the flag of France. After the Louisiana Purchase, people laid the foundation for an agriculture-based economy in the heart of the Corn Belt.In the latter half of the 20th century, Iowa's agricultural economy made the transition to a diversified economy of advanced manufacturing, processing, financial services, information technology, biotechnology, and green energy production. Iowa is the 26th most extensive in land area and the 30th most populous of the 50 U.S states. Although its capital and largest city by population is Des Moines, the largest metropolitan area in the state is that of Omaha, Nebraska, which extends into three southwest Iowa counties along the Missouri River. Iowa has been listed as one of the safest states in which to live. Its nickname is the Hawkeye State.Iowa derives its name from the Ioway people, one of the many Native American tribes that occupied the state at the time of European exploration.Iowa is bordered by the Mississippi River on the east and the Missouri River and the Big Sioux River on the west."
Kansas,KS,Kansas,"Kansas  (listen) is a U.S. state in the Midwestern United States. Its capital is Topeka and its largest city is Wichita, with its most populated county being Johnson County. Kansas is bordered by Nebraska on the north; Missouri on the east; Oklahoma on the south; and Colorado on the west. Kansas is named after the Kansas River, which in turn was named after the Kansa Native Americans who lived along its banks. The tribe's name (natively kką:ze) is often said to mean ""people of the (south) wind"" although this was probably not the term's original meaning. For thousands of years, what is now Kansas was home to numerous and diverse Native American tribes. Tribes in the eastern part of the state generally lived in villages along the river valleys. Tribes in the western part of the state were semi-nomadic and hunted large herds of bison.Kansas was first settled by Americans in 1827 with the establishment of Fort Leavenworth. The pace of settlement accelerated in the 1850s, in the midst of political wars over the slavery debate."
Kentucky,KY,Kentucky,"Kentucky ( (listen) kən-TUK-ee), officially the Commonwealth of Kentucky, is a state located in the east south-central region of the United States. Although styled as the ""State of Kentucky"" in the law creating it, (because in Kentucky's first constitution, the name state was used) Kentucky is one of four U.S. states constituted as a commonwealth (the others being Virginia, Pennsylvania, and Massachusetts). Originally a part of Virginia, in 1792 Kentucky became the 15th state to join the Union. Kentucky is the 37th most extensive and the 26th most populous of the 50 United States. Kentucky is known as the ""Bluegrass State"", a nickname based on the bluegrass found in many of its pastures due to the fertile soil. One of the major regions in Kentucky is the Bluegrass Region in central Kentucky, which houses two of its major cities, Louisville and Lexington. It is a land with diverse environments and abundant resources, including the world's longest cave system, Mammoth Cave National Park, the greatest length of navigable waterways and streams in the contiguous United States, and the two largest man-made lakes east of the Mississippi River. Kentucky is also known for horse racing, bourbon distilleries, moonshine, coal, the ""My Old Kentucky Home"" historic state park, automobile manufacturing, tobacco, bluegrass music, college basketball, and Kentucky Fried Chicken.In 1776, the counties of Virginia beyond the Appalachian Mountains became known as Kentucky County, named for the Kentucky River. The precise etymology of the name is uncertain, but likely based on an Iroquoian name meaning  ""(on) the meadow"" or ""(on) the prairie"" (cf."
Louisiana,LA,Louisiana,"Louisiana  is a state in the Deep South region of the South Central United States.  It is the 31st most extensive and the 25th most populous of the 50 United States.  Louisiana is bordered by the state of Texas to the west, Arkansas to the north, Mississippi to the east, and the Gulf of Mexico to the south.  A large part of its eastern boundary is demarcated by the Mississippi River. Louisiana is the only U.S. state with political subdivisions termed parishes, which are equivalent to counties.  The state's capital is Baton Rouge, and its largest city is New Orleans. Much of the state's lands were formed from sediment washed down the Mississippi River, leaving enormous deltas and vast areas of coastal marsh and swamp. These contain a rich southern biota; typical examples include birds such as ibis and egrets. There are also many species of tree frogs, and fish such as sturgeon and paddlefish. In more elevated areas, fire is a natural process in the landscape, and has produced extensive areas of longleaf pine forest and wet savannas."
Maine,ME,Maine,"Maine ( (listen)) is a state in the New England region of the northeastern United States. Maine is the 12th smallest by area, the 9th least populous, and the 38th most densely populated of the 50 U.S. states. It is bordered by New Hampshire to the west, the Atlantic Ocean to the southeast, and the Canadian provinces of New Brunswick and Quebec to the northeast and northwest respectively. Maine is the easternmost state in the contiguous United States, and the northernmost state east of the Great Lakes. It is known for its jagged, rocky coastline; low, rolling mountains; heavily forested interior; and picturesque waterways, as well as its seafood cuisine, especially lobster and clams. There is a humid continental climate throughout most of the state, including in coastal areas such as its most populous city of Portland. The capital is Augusta. For thousands of years, indigenous peoples were the only inhabitants of the territory that is now Maine. At the time of European arrival in what is now Maine, several Algonquian-speaking peoples inhabited the area. The first European settlement in the area was by the French in 1604 on Saint Croix Island, by Pierre Dugua, Sieur de Mons."
Maryland,MD,Maryland,"Maryland ( (listen) MAIR-ih-lənd) is a state in the Mid-Atlantic region of the United States, bordering Virginia, West Virginia, and the District of Columbia to its south and west; Pennsylvania to its north; and Delaware to its east. The state's largest city is Baltimore, and its capital is Annapolis. Among its occasional nicknames are Old Line State, the Free State, and the Chesapeake Bay State. It is named after the English queen Henrietta Maria, known in England as Queen Mary.Sixteen of Maryland's twenty-three counties, as well as the city of Baltimore, border the tidal waters of the Chesapeake Bay estuary and its many tributaries, which combined total more than 4,000 miles of shoreline. Although one of the smallest states in the U.S., it features a variety of climates and topographical features that have earned it the moniker of America in Miniature. In a similar vein, Maryland's geography, culture, and history combines elements of the Mid-Atlantic, Northeastern, and South Atlantic regions of the country. One of the original Thirteen Colonies of Great Britain, Maryland was founded by George Calvert, a Catholic convert who sought to provide a religious haven for Catholics persecuted in England. In 1632, Charles I of England granted Calvert a colonial charter, naming the colony after his wife, Queen Mary. Unlike the Pilgrims and Puritans, who enforced religious conformity in their settlements, Calvert envisioned a colony where people of different religious sects would coexist under the principle of toleration. Accordingly, in 1649 the Maryland General Assembly passed an Act Concerning Religion, which enshrined this principle by penalizing anyone who ""reproached"" a fellow Marylander based on religious affiliation."
Massachusetts,MA,Massachusetts,"Massachusetts ( (listen), ), officially the Commonwealth of Massachusetts, is the most populous state in the New England region of the northeastern United States. It borders on the Atlantic Ocean to the east, the states of Connecticut and Rhode Island to the south, New Hampshire and Vermont to the north, and New York to the west.  The state is named after the Massachusett tribe, which once inhabited the east side of the area, and is one of the original thirteen states. The capital of Massachusetts is Boston, which is also the most populous city in New England. Over 80% of Massachusetts's population lives in the Greater Boston metropolitan area, a region influential upon American history, academia, and industry. Originally dependent on agriculture, fishing and trade, Massachusetts was transformed into a manufacturing center during the Industrial Revolution. During the 20th century, Massachusetts's economy shifted from manufacturing to services. Modern Massachusetts is a global leader in biotechnology, engineering, higher education, finance, and maritime trade.Plymouth was the site of the second colony in New England after Popham Colony in 1607 in what is now Maine .  Plymouth was founded in 1620 by the Pilgrims, passengers of the Mayflower. In 1692, the town of Salem and surrounding areas experienced one of America's most infamous cases of mass hysteria, the Salem witch trials."
Michigan,MI,Michigan,"Michigan ( (listen)) is a state in the Great Lakes and Midwestern regions of the United States. The state's name, Michigan, originates from the Ojibwe word mishigamaa, meaning ""large water"" or ""large lake"". With a population of about 10 million, Michigan is the tenth most populous of the 50 United States, with the 11th most extensive total area, and is the largest state by total area east of the Mississippi River. Its capital is Lansing, and its largest city is Detroit. Metro Detroit is among the nation's most populous and largest metropolitan economies. Michigan is the only state to consist of two peninsulas. The Lower Peninsula is often noted as shaped like a mitten. The Upper Peninsula (often called ""the U.P."") is separated from the Lower Peninsula by the Straits of Mackinac, a five-mile (8 km) channel that joins Lake Huron to Lake Michigan. The Mackinac Bridge connects the peninsulas. The state has the longest freshwater coastline of any political subdivision in the world, being bounded by four of the five Great Lakes, plus Lake Saint Clair."
Minnesota,MN,Minnesota,"Minnesota ( (listen)) is a state in the Upper Midwest, Great Lakes, and northern regions of the United States. Minnesota was admitted as the 32nd U.S. state on May 11, 1858, created from the eastern half of the Minnesota Territory. The state has a large number of lakes, and is known by the slogan the ""Land of 10,000 Lakes"". Its official motto is L'Étoile du Nord (French: Star of the North). Minnesota is the 12th largest in area and the 22nd most populous of the U.S. states; nearly 60% of its residents live in the Minneapolis–Saint Paul metropolitan area (known as the ""Twin Cities""). This area is the center of transportation, business, industry, education, and government, while being home to an internationally known arts community. The remainder of the state consists of western prairies now given over to intensive agriculture; deciduous forests in the southeast, now partially cleared, farmed, and settled; and the less populated North Woods, used for mining, forestry, and recreation.
Minnesota was inhabited by various indigenous peoples for thousands of years prior to the arrival of Europeans. French explorers, missionaries, and fur traders began exploring the region in the 17th century, encountering the Dakota and Ojibwe/Anishinaabe tribes. Much of what is today Minnesota was part of the vast French holding of Louisiana, which was purchased by the United States in 1803."
Mississippi,MS,Mississippi,"Mississippi ( (listen)) is a state located in the southeastern region of the United States. Mississippi is the 32nd most extensive and 34th most populous of the 50 United States. It is bordered by Tennessee to the north, Alabama to the east, the Gulf of Mexico and Louisiana to the south, and Arkansas and Louisiana to the west. The state's western boundary is largely defined by the Mississippi River. Jackson, with a population of approximately 167,000 people, is both the state's capital and largest city.The state is heavily forested outside the Mississippi Delta area, which is the area between the Mississippi and Yazoo rivers. Before the American Civil War, most development in the state was along riverfronts, as the waterways were critical for transportation. Large gangs of slaves were used to work on cotton plantations. After the war, freedmen began to clear the bottomlands to the interior, in the process selling off timber and buying property. By the end of the 19th century, African Americans made up two-thirds of the Delta's property owners, but timber and railroad companies acquired much of the land after the financial crisis, which occurred when blacks were facing increasing racial discrimination and disfranchisement in the state."
Missouri,MO,Missouri,"Missouri is a state in the Midwestern United States. With over six million residents, it is the 18th-most populous state of the Union. The largest urban areas are St. Louis, Kansas City, Springfield, and Columbia; the capital is Jefferson City. The state is the 21st-most extensive in area. In the South are the Ozarks, a forested highland, providing timber, minerals, and recreation. The Missouri River, after which the state is named, flows through the center of the state into the Mississippi River, which makes up Missouri's eastern border. Humans have inhabited the land now known as Missouri for at least 12,000 years. The Mississippian culture built cities and mounds, before declining in the 14th century. When European explorers arrived in the 17th century they encountered the Osage and Missouria nations."
Montana,MT,Montana,"Montana ( (listen)) is a state in the Northwestern United States. Montana has several nicknames, although none are official, including ""Big Sky Country"" and ""The Treasure State"", and slogans that include ""Land of the Shining Mountains"" and more recently ""The Last Best Place"".Montana is the 4th largest in area, the 8th least populous, and the 3rd least densely populated of the 50 U.S. states. The western half of Montana contains numerous mountain ranges. Smaller island ranges are found throughout the state. In all, 77 named ranges are part of the Rocky Mountains. The eastern half of Montana is characterized by western prairie terrain and badlands. Montana is bordered by Idaho to the west, Wyoming to the south, North Dakota and South Dakota to the east, and the Canadian provinces of British Columbia, Alberta, and Saskatchewan to the north. The economy is primarily based on agriculture, including ranching and cereal grain farming. Other significant economic resources include oil, gas, coal, hard rock mining, and lumber. The health care, service, and government sectors also are significant to the state's economy."
